rank,country,price_to_income_ratio,gross_rental_yield_city_centre,gross_rental_yield_outside_of_centre,price_to_rent_ratio_city_centre,price_to_rent_ratio_outside_of_city_centre,mortgage_as_percentage_of_income,affordability_index,Year
69,Estonia,9.3,4.2,4.3,23.9,23.2,60.0,1.7,2019
70,Turkey,9.3,4.9,5.7,20.4,17.4,185.4,0.5,2019
71,Spain,9.2,4.4,5.1,22.8,19.6,58.0,1.7,2019
72,United Kingdom,9.2,4.0,4.3,25.2,23.3,62.2,1.6,2019
73,Germany,9.0,3.3,3.6,29.9,27.9,54.2,1.8,2019
74,Iraq,9.0,6.3,7.4,15.9,13.5,110.6,0.9,2019
75,Bulgaria,8.7,5.2,5.9,19.1,17.0,65.3,1.5,2019
76,Norway,8.4,3.8,4.3,26.2,23.2,54.1,1.8,2019
77,New Zealand,8.3,4.6,4.9,21.9,20.4,65.2,1.5,2019
78,Finland,8.0,3.5,4.4,28.7,22.9,46.1,2.2,2019
79,Ireland,7.9,5.5,7.2,18.1,14.0,56.6,1.8,2019
80,Jordan,7.7,6.8,7.7,14.8,12.9,76.7,1.3,2019
81,Canada,7.7,4.4,5.3,22.9,19.0,53.3,1.9,2019
82,Australia,7.6,4.6,4.8,21.7,20.9,57.4,1.7,2019
83,Netherlands,7.4,5.2,5.8,19.1,17.2,46.9,2.1,2019
84,Belgium,7.2,5.0,5.0,19.8,20.0,44.1,2.3,2019
85,Cyprus,7.2,6.2,6.7,16.1,14.9,50.9,2.0,2019
86,Denmark,6.9,4.5,4.9,22.4,20.5,42.5,2.4,2019
87,Iceland,6.6,6.8,7.4,14.6,13.6,58.0,1.7,2019
88,Qatar,5.7,7.0,7.3,14.4,13.8,44.3,2.3,2019
89,Palestine,5.4,5.9,6.6,17.0,15.2,53.6,1.9,2019
90,United Arab Emirates,4.4,10.2,10.7,9.8,9.4,31.5,3.2,2019
91,South Africa,4.1,9.6,11.2,10.5,9.0,49.2,2.0,2019
92,United States,3.6,10.4,11.2,9.6,8.9,26.8,3.7,2019
93,Saudi Arabia,2.9,6.8,7.7,14.7,13.0,20.6,4.8,2019
1,Venezuela,133.3,6.2,6.5,16.1,15.5,3025.0,0.0,2020
2,Syria,60.8,2.7,3.0,36.9,33.3,662.8,0.2,2020
3,Hong Kong,47.5,1.8,1.8,56.5,54.7,303.3,0.3,2020
4,Cambodia,42.3,4.8,6.2,20.9,16.1,479.5,0.2,2020
5,Kenya,31.6,2.1,4.1,46.6,24.5,472.2,0.2,2020
6,Sri Lanka,31.1,2.9,2.4,34.8,42.3,478.8,0.2,2020
7,China,29.1,1.7,1.9,58.3,52.4,231.7,0.4,2020
8,Iran,25.1,4.9,5.4,20.3,18.4,515.5,0.2,2020
9,Nepal,24.7,2.6,3.2,38.9,31.0,314.2,0.3,2020
10,Philippines,24.6,3.4,3.9,29.0,25.3,237.1,0.4,2020
11,Argentina,24.5,1.9,1.9,51.9,51.3,1041.2,0.1,2020
12,Taiwan,23.7,1.4,1.5,72.6,66.6,142.5,0.7,2020
13,Singapore,22.3,2.3,2.8,43.0,36.0,142.1,0.7,2020
14,Thailand,22.3,3.2,3.7,31.0,26.9,185.7,0.5,2020
15,Vietnam,21.4,4.2,5.6,23.6,18.0,228.5,0.4,2020
16,Colombia,19.7,4.5,4.1,22.1,24.4,255.6,0.4,2020
17,Serbia,18.9,3.1,3.4,32.3,29.3,135.8,0.7,2020
18,Indonesia,18.9,4.8,5.1,20.9,19.7,220.8,0.5,2020
19,Algeria,17.8,3.0,3.8,33.3,26.2,150.3,0.7,2020
20,South Korea,17.4,1.5,1.8,67.3,55.9,121.8,0.8,2020
21,Armenia,16.6,5.8,5.7,17.1,17.4,214.0,0.5,2020
22,Brazil,16.4,4.1,4.3,24.3,23.2,188.6,0.5,2020
23,Uruguay,16.3,4.0,4.0,25.2,24.7,165.9,0.6,2020
24,Azerbaijan,16.2,5.2,5.4,19.0,18.4,165.3,0.6,2020
25,Albania,15.5,4.2,5.3,23.8,18.9,125.9,0.8,2020
26,Czech Republic,15.4,3.3,3.7,30.1,27.4,99.5,1.0,2020
27,Uzbekistan,15.3,6.1,7.2,16.4,13.8,288.7,0.3,2020
28,Peru,15.0,5.5,5.1,18.2,19.7,162.8,0.6,2020
29,Chile,14.9,4.3,3.9,23.0,25.7,106.3,0.9,2020
30,Hungary,14.8,3.8,4.3,26.3,23.4,116.5,0.9,2020
31,Belarus,14.6,5.0,4.6,19.9,21.6,223.2,0.4,2020
32,Georgia,14.2,7.6,8.5,13.1,11.7,196.1,0.5,2020
33,Morocco,14.2,4.5,4.7,22.3,21.5,114.3,0.9,2020
34,Croatia,13.7,3.4,3.5,29.3,28.2,101.7,1.0,2020
35,Dominican Republic,13.5,6.7,6.5,14.9,15.4,183.4,0.5,2020
36,Montenegro,13.2,4.6,4.4,21.9,22.9,117.5,0.9,2020
37,Lebanon,13.2,5.1,5.8,19.8,17.2,122.5,0.8,2020
38,Bangladesh,13.1,2.9,3.7,34.4,27.1,163.4,0.6,2020
39,France,13.0,2.4,3.0,41.0,33.1,76.7,1.3,2020
40,Egypt,13.0,5.6,6.2,18.0,16.0,193.9,0.5,2020
41,Japan,13.0,2.1,2.6,47.4,39.0,75.2,1.3,2020
42,Israel,12.8,3.2,3.1,31.2,32.3,90.3,1.1,2020
43,Ecuador,12.7,5.5,5.4,18.1,18.5,150.8,0.7,2020
44,Portugal,12.7,5.0,6.1,19.8,16.4,79.2,1.3,2020
45,Panama,12.6,8.2,8.0,12.2,12.5,101.9,1.0,2020
46,North Macedonia,12.6,4.0,4.0,24.9,24.8,106.1,0.9,2020
47,Bosnia And Herzegovina,12.6,3.4,3.2,29.7,31.1,98.1,1.0,2020
48,Malta,12.3,5.7,7.0,17.6,14.3,90.4,1.1,2020
49,Kuwait,12.3,3.4,5.3,29.6,19.0,100.3,1.0,2020
50,Ukraine,12.2,6.5,7.5,15.5,13.3,244.0,0.4,2020
51,Pakistan,12.0,4.9,5.3,20.5,19.0,178.8,0.6,2020
52,Luxembourg,11.6,3.5,4.0,28.4,24.9,69.7,1.4,2020
53,Poland,11.4,4.5,4.9,22.4,20.2,82.2,1.2,2020
54,India,11.4,3.0,3.6,33.5,27.8,126.2,0.8,2020
55,Romania,11.3,4.4,4.5,22.7,22.1,94.2,1.1,2020
56,Lithuania,10.9,4.1,4.3,24.4,23.1,68.5,1.5,2020
57,Austria,10.9,3.3,3.6,30.5,27.8,66.9,1.5,2020
58,Kazakhstan,10.9,6.5,6.0,15.4,16.7,176.9,0.6,2020
59,Russia,10.8,5.9,5.9,17.0,16.8,129.8,0.8,2020
60,Honduras,10.8,7.4,6.3,13.5,15.9,131.0,0.8,2020
61,Kosovo (Disputed Territory),10.7,4.8,5.2,20.9,19.2,82.6,1.2,2020
62,Mexico,10.7,5.9,5.8,17.0,17.3,132.7,0.8,2020
63,Tunisia,10.6,5.0,5.2,19.9,19.4,109.2,0.9,2020
64,Greece,10.6,4.2,4.1,23.7,24.4,81.9,1.2,2020
65,Slovenia,10.5,3.8,3.9,26.1,25.6,71.6,1.4,2020
66,Costa Rica,10.3,6.0,5.2,16.8,19.2,119.4,0.8,2020
67,Slovakia,10.2,5.1,5.4,19.6,18.4,60.2,1.7,2020
68,United Kingdom,10.1,3.5,4.1,28.4,24.3,68.7,1.5,2020
69,Guatemala,10.1,7.1,7.5,14.1,13.3,98.7,1.0,2020
70,Malaysia,9.9,3.7,3.9,27.3,25.4,75.4,1.3,2020
71,Italy,9.7,3.9,4.8,25.9,20.9,59.1,1.7,2020
72,Bolivia,9.7,6.9,6.9,14.6,14.4,100.1,1.0,2020
73,Germany,9.4,3.2,3.5,31.0,28.3,56.3,1.8,2020
74,Spain,9.4,4.6,5.2,21.6,19.2,58.7,1.7,2020
75,Sweden,9.3,3.1,3.5,32.5,28.5,61.6,1.6,2020
76,Iraq,9.1,5.9,7.4,16.9,13.5,99.7,1.0,2020
77,Oman,9.1,3.6,5.0,28.1,20.1,71.3,1.4,2020
78,Estonia,9.1,4.0,4.1,24.9,24.3,57.2,1.7,2020
79,Latvia,8.8,4.6,5.3,21.7,18.9,56.4,1.8,2020
80,Norway,8.8,3.6,4.1,27.5,24.5,57.3,1.7,2020
81,Switzerland,8.7,3.0,3.3,33.7,30.5,50.8,2.0,2020
82,Bahrain,8.6,7.5,7.8,13.4,12.9,77.2,1.3,2020
83,New Zealand,8.5,4.3,4.6,23.5,21.9,65.5,1.5,2020
84,Bulgaria,8.5,5.2,5.8,19.1,17.4,61.3,1.6,2020
85,Jordan,8.4,6.4,7.1,15.6,14.1,83.6,1.2,2020
86,Finland,8.3,3.3,4.3,30.3,23.4,48.1,2.1,2020
87,Cyprus,8.2,6.2,6.3,16.2,15.8,55.9,1.8,2020
88,Canada,8.0,4.3,5.3,23.3,18.9,56.4,1.8,2020
89,Turkey,7.8,5.5,5.9,18.1,16.8,155.5,0.6,2020
90,Australia,7.5,4.5,4.7,22.4,21.4,55.6,1.8,2020
91,Netherlands,7.5,5.3,5.6,18.9,18.0,47.1,2.1,2020
92,Ireland,7.5,6.6,7.1,15.1,14.2,52.5,1.9,2020
93,Denmark,7.5,4.0,4.1,24.8,24.6,44.6,2.2,2020
94,Belgium,6.9,4.9,5.1,20.3,19.7,41.3,2.4,2020
95,Iceland,6.7,6.5,7.2,15.5,14.0,59.4,1.7,2020
96,Trinidad And Tobago,6.1,11.4,7.6,8.8,13.1,54.5,1.8,2020
97,Qatar,5.8,7.2,7.4,13.9,13.5,45.3,2.2,2020
98,United Arab Emirates,5.3,9.0,9.1,11.1,11.0,39.2,2.5,2020
99,Namibia,5.2,10.3,10.3,9.7,9.7,65.4,1.5,2020
100,Palestine,4.4,7.2,7.5,14.0,13.3,46.5,2.2,2020
101,South Africa,3.9,9.9,11.3,10.1,8.9,47.5,2.1,2020
102,Puerto Rico,3.5,9.3,8.1,10.7,12.3,27.2,3.7,2020
103,United States,3.5,10.4,11.2,9.7,8.9,26.4,3.8,2020
104,Saudi Arabia,2.8,7.2,8.0,13.8,12.4,20.6,4.8,2020
1,Syria,63.2,2.9,3.2,34.0,31.7,709.4,0.1,2021
2,Hong Kong,45.2,1.6,1.7,61.6,57.6,288.3,0.3,2021
3,Jamaica,36.0,2.8,1.2,35.3,83.5,374.4,0.3,2021
4,Cambodia,35.8,5.0,5.6,20.0,18.0,429.0,0.2,2021
5,Sri Lanka,35.0,2.8,2.7,36.2,36.7,534.1,0.2,2021
6,Iran,34.2,4.1,4.9,24.2,20.4,730.0,0.1,2021
7,Philippines,30.1,3.3,3.3,30.5,30.8,294.6,0.3,2021
8,China,29.0,1.5,1.7,65.7,58.1,232.4,0.4,2021
9,Kenya,27.3,2.1,4.0,48.5,24.8,420.3,0.2,2021
10,Nepal,23.8,2.4,2.9,40.9,34.4,308.0,0.3,2021
11,Taiwan,23.6,1.5,1.5,67.1,65.1,141.6,0.7,2021
12,South Korea,23.6,1.1,1.2,95.1,81.5,163.6,0.6,2021
13,Argentina,22.7,2.2,2.3,45.0,43.8,941.2,0.1,2021
14,Thailand,22.2,3.2,3.6,31.6,27.5,179.8,0.6,2021
15,Indonesia,22.0,4.1,4.8,24.6,20.8,256.8,0.4,2021
16,Vietnam,20.6,4.0,5.8,24.8,17.3,223.9,0.4,2021
17,Singapore,19.4,2.4,3.1,41.3,32.7,121.0,0.8,2021
18,Colombia,18.7,5.1,4.7,19.6,21.4,239.8,0.4,2021
19,Armenia,18.0,5.1,4.9,19.8,20.4,229.0,0.4,2021
20,Chile,17.6,3.9,3.7,25.7,26.7,127.3,0.8,2021
21,Uruguay,17.3,3.9,3.8,25.9,26.1,174.5,0.6,2021
22,Algeria,17.1,3.2,4.0,31.4,24.8,151.4,0.7,2021
23,Serbia,17.1,3.1,3.4,32.7,29.7,124.2,0.8,2021
24,Peru,16.9,5.1,4.9,19.5,20.6,192.2,0.5,2021
25,Belarus,16.8,4.3,4.1,23.5,24.2,251.0,0.4,2021
26,Azerbaijan,16.6,4.8,5.4,20.7,18.4,176.8,0.6,2021
27,Brazil,16.1,4.1,4.3,24.4,23.5,181.4,0.6,2021
28,Kyrgyzstan,15.6,7.0,6.7,14.4,15.0,262.3,0.4,2021
29,Uzbekistan,15.6,6.1,7.0,16.3,14.3,337.1,0.3,2021
30,El Salvador,15.6,6.5,7.1,15.5,14.0,167.3,0.6,2021
31,Czech Republic,15.5,3.2,3.4,31.7,29.5,99.5,1.0,2021
32,Albania,14.8,4.3,5.2,23.2,19.3,117.5,0.9,2021
33,Bangladesh,14.4,3.3,3.4,30.7,29.3,180.7,0.6,2021
34,Paraguay,14.2,5.4,6.8,18.6,14.8,204.3,0.5,2021
35,Croatia,14.2,3.3,3.5,30.1,28.3,103.3,1.0,2021
36,Georgia,14.2,6.3,7.4,15.8,13.6,177.9,0.6,2021
37,Montenegro,14.1,4.3,4.3,23.2,23.4,131.0,0.8,2021
38,Lebanon,14.1,5.5,5.7,18.3,17.4,132.9,0.8,2021
39,Poland,14.0,4.2,4.9,23.9,20.3,106.9,0.9,2021
40,Israel,13.7,2.7,2.9,36.4,35.0,96.0,1.0,2021
41,Egypt,13.6,5.5,6.2,18.1,16.1,199.7,0.5,2021
42,Guatemala,13.6,7.2,7.2,13.8,13.9,134.5,0.7,2021
43,Morocco,13.5,4.6,4.9,21.6,20.5,109.7,0.9,2021
44,France,13.5,2.3,2.7,43.0,36.9,78.4,1.3,2021
45,Kuwait,13.2,3.2,5.1,31.6,19.5,113.1,0.9,2021
46,Japan,13.0,2.2,2.4,45.6,41.2,75.2,1.3,2021
47,Afghanistan,13.0,3.3,3.8,30.4,26.0,158.0,0.6,2021
48,Moldova,12.7,5.7,6.5,17.4,15.3,141.7,0.7,2021
49,North Macedonia,12.7,4.0,3.8,24.8,26.2,105.0,1.0,2021
50,Portugal,12.7,4.8,5.8,20.9,17.3,78.6,1.3,2021
51,Pakistan,12.6,4.5,4.7,22.1,21.2,186.2,0.5,2021
52,Ecuador,12.6,5.8,6.0,17.3,16.6,152.3,0.7,2021
53,Malta,12.5,5.4,6.5,18.4,15.5,91.6,1.1,2021
54,Panama,12.3,7.4,7.0,13.6,14.2,101.3,1.0,2021
55,Luxembourg,12.2,3.3,3.7,30.1,27.3,72.1,1.4,2021
56,Tunisia,11.8,4.8,4.8,20.8,21.0,126.5,0.8,2021
57,Dominican Republic,11.8,7.3,7.4,13.7,13.5,158.8,0.6,2021
58,Hungary,11.6,3.8,4.0,26.4,24.8,91.4,1.1,2021
59,Mongolia,11.5,7.2,6.6,13.9,15.1,138.1,0.7,2021
60,India,11.3,3.0,3.7,32.9,27.2,123.7,0.8,2021
61,Kosovo (Disputed Territory),11.2,5.0,5.1,19.9,19.7,85.7,1.2,2021
62,Slovakia,11.1,4.6,4.8,22.0,20.8,64.7,1.5,2021
63,Russia,11.1,5.8,5.6,17.3,17.9,130.3,0.8,2021
64,Lithuania,11.0,3.7,4.2,27.0,23.9,69.3,1.4,2021
65,Slovenia,10.9,3.8,3.9,26.3,25.8,73.6,1.4,2021
66,Ukraine,10.8,6.8,7.4,14.7,13.5,207.8,0.5,2021
67,Bosnia And Herzegovina,10.7,3.3,3.3,30.0,30.5,79.6,1.3,2021
68,Romania,10.7,4.4,4.5,22.6,22.2,90.3,1.1,2021
69,Mexico,10.5,6.4,6.5,15.7,15.5,131.1,0.8,2021
70,Austria,10.4,3.2,3.5,31.7,28.9,63.7,1.6,2021
71,Greece,10.1,4.5,4.3,22.4,23.4,77.8,1.3,2021
72,Honduras,10.1,7.0,5.1,14.4,19.5,124.8,0.8,2021
73,Costa Rica,10.1,5.8,5.2,17.2,19.1,113.7,0.9,2021
74,Malaysia,9.9,3.6,4.0,27.9,24.9,74.7,1.3,2021
75,Kazakhstan,9.6,6.9,6.7,14.6,14.9,148.0,0.7,2021
76,Spain,9.6,4.5,5.2,22.3,19.1,60.1,1.7,2021
77,United Kingdom,9.6,3.7,4.1,27.0,24.3,64.7,1.5,2021
78,Italy,9.5,3.8,4.8,26.3,20.7,57.3,1.7,2021
79,Germany,9.1,3.2,3.5,30.9,28.3,54.7,1.8,2021
80,Estonia,9.1,3.9,4.0,25.5,24.8,57.9,1.7,2021
81,Iraq,9.0,5.7,7.5,17.4,13.4,97.6,1.0,2021
82,Bulgaria,9.0,5.0,5.6,20.0,17.8,64.2,1.6,2021
83,Bolivia,8.8,6.7,7.0,15.0,14.3,92.5,1.1,2021
84,Finland,8.6,3.0,4.1,32.8,24.6,49.5,2.0,2021
85,Sweden,8.6,3.2,3.6,31.3,27.5,55.6,1.8,2021
86,Norway,8.5,3.6,4.0,28.0,24.8,55.6,1.8,2021
87,Latvia,8.5,4.9,5.2,20.5,19.3,54.6,1.8,2021
88,Bahrain,8.5,7.2,7.4,13.9,13.5,77.0,1.3,2021
89,Switzerland,8.4,2.9,3.3,34.5,30.2,48.7,2.1,2021
90,Turkey,8.2,5.2,5.9,19.2,16.9,134.2,0.7,2021
91,New Zealand,8.1,4.6,4.8,21.8,20.9,60.4,1.7,2021
92,Jordan,8.0,5.3,6.3,18.8,15.8,80.2,1.2,2021
93,Trinidad And Tobago,7.8,8.1,6.2,12.3,16.1,68.8,1.5,2021
94,Canada,7.5,4.7,5.6,21.3,17.7,52.2,1.9,2021
95,Ireland,7.4,6.1,6.9,16.4,14.5,51.8,1.9,2021
96,Australia,7.4,4.3,4.3,23.3,23.2,52.9,1.9,2021
97,Netherlands,7.4,5.4,5.6,18.5,17.9,45.4,2.2,2021
98,Cyprus,7.1,6.8,7.0,14.7,14.2,46.7,2.1,2021
99,Belgium,6.9,4.7,5.0,21.3,20.1,41.1,2.4,2021
100,Denmark,6.7,4.3,4.5,23.4,22.1,39.2,2.5,2021
101,Iceland,6.3,6.6,7.2,15.2,13.9,53.6,1.9,2021
102,Qatar,6.0,7.5,7.3,13.4,13.8,46.2,2.2,2021
103,Oman,5.8,5.4,4.8,18.5,20.7,44.3,2.3,2021
104,United Arab Emirates,4.9,9.2,9.2,10.9,10.8,36.5,2.7,2021
105,Palestine,4.7,7.7,8.2,13.1,12.2,46.3,2.2,2021
106,United States,4.0,8.0,10.6,12.6,9.4,29.4,3.4,2021
107,South Africa,4.0,8.3,10.7,12.0,9.4,46.1,2.2,2021
108,Puerto Rico,3.6,8.7,8.5,11.5,11.8,27.9,3.6,2021
109,Saudi Arabia,2.6,8.1,8.1,12.4,12.3,18.9,5.3,2021
1,Ghana,87.7,13.0,0.4,7.7,278.1,2349.5,0.0,2022
2,Syria,70.6,2.9,3.3,34.5,29.9,877.8,0.1,2022
3,Hong Kong,46.9,1.6,1.5,63.4,67.7,293.9,0.3,2022
4,Sri Lanka,46.0,2.2,2.2,45.8,45.6,649.6,0.2,2022
5,Jamaica,34.0,2.6,1.7,38.1,58.0,341.4,0.3,2022
6,Iran,33.0,4.6,5.5,21.8,18.1,687.7,0.1,2022
7,Cambodia,32.5,4.9,5.7,20.6,17.5,388.4,0.3,2022
8,Philippines,29.6,3.1,3.0,32.4,33.1,289.0,0.3,2022
9,South Korea,29.4,0.8,1.0,124.4,98.8,200.6,0.5,2022
10,China,29.0,1.5,1.7,66.4,60.4,233.2,0.4,2022
11,Argentina,26.0,2.2,2.1,45.6,46.9,1061.2,0.1,2022
12,Kenya,24.2,1.9,4.8,52.9,20.8,349.3,0.3,2022
13,Nepal,22.9,1.9,2.7,52.0,36.6,288.1,0.3,2022
14,Indonesia,21.9,4.2,4.7,24.1,21.4,251.7,0.4,2022
15,Taiwan,21.8,1.6,1.7,64.4,59.5,130.1,0.8,2022
16,Thailand,21.7,3.2,3.6,31.2,27.9,176.2,0.6,2022
17,Vietnam,20.5,3.9,4.5,25.5,22.3,229.0,0.4,2022
18,Uruguay,20.1,3.2,3.8,31.3,26.6,202.7,0.5,2022
19,Peru,19.5,4.5,4.6,22.3,21.5,227.8,0.4,2022
20,Algeria,18.2,3.1,3.4,32.6,29.3,165.1,0.6,2022
21,Singapore,17.5,2.6,3.2,39.1,31.6,105.9,0.9,2022
22,Armenia,17.5,4.8,5.2,20.8,19.1,219.8,0.5,2022
23,Paraguay,17.3,5.1,5.6,19.4,17.9,236.7,0.4,2022
24,Chile,17.2,3.9,4.3,25.6,23.4,138.2,0.7,2022
25,Colombia,16.9,5.0,4.4,20.0,22.9,212.2,0.5,2022
26,Uzbekistan,16.9,6.0,8.1,16.7,12.3,335.7,0.3,2022
27,Azerbaijan,16.8,4.3,4.6,23.5,21.6,187.1,0.5,2022
28,Belarus,16.7,4.5,4.3,22.3,23.1,295.0,0.3,2022
29,Serbia,16.5,3.0,3.2,33.3,31.4,119.5,0.8,2022
30,Brazil,16.3,4.2,4.2,24.0,23.6,177.8,0.6,2022
31,Nigeria,16.1,34.4,31.9,2.9,3.1,326.0,0.3,2022
32,El Salvador,15.8,6.9,6.2,14.5,16.2,176.4,0.6,2022
33,Montenegro,15.3,4.4,4.7,22.8,21.1,130.9,0.8,2022
34,Russia,14.8,4.9,4.5,20.3,22.1,168.0,0.6,2022
35,Venezuela,14.4,8.5,8.2,11.7,12.2,339.3,0.3,2022
36,Pakistan,14.3,3.8,4.4,26.2,22.7,199.4,0.5,2022
37,Dominican Republic,14.3,6.3,6.0,15.8,16.8,195.7,0.5,2022
38,Afghanistan,14.1,3.0,3.9,32.9,25.5,185.5,0.5,2022
39,Albania,14.1,4.0,5.2,24.7,19.2,110.5,0.9,2022
40,Guatemala,14.0,7.0,7.5,14.4,13.4,139.8,0.7,2022
41,Mongolia,14.0,6.7,6.9,14.9,14.4,149.8,0.7,2022
42,Croatia,13.9,3.2,3.3,31.1,30.0,99.0,1.0,2022
43,Czech Republic,13.6,3.0,3.2,33.6,31.6,86.1,1.2,2022
44,Luxembourg,13.6,3.0,3.3,33.2,29.9,80.4,1.2,2022
45,Bangladesh,13.5,3.1,3.2,32.6,31.3,149.5,0.7,2022
46,Israel,13.5,2.7,2.8,37.2,35.1,94.6,1.1,2022
47,Malta,13.1,5.0,5.6,19.9,17.9,96.0,1.0,2022
48,Morocco,12.6,4.7,5.0,21.4,20.1,101.7,1.0,2022
49,North Macedonia,12.5,3.7,3.5,27.1,28.3,100.4,1.0,2022
50,Ecuador,12.5,5.8,5.6,17.1,17.7,152.3,0.7,2022
51,Kuwait,12.3,3.4,5.0,29.2,19.8,103.5,1.0,2022
52,Portugal,12.2,4.9,5.9,20.5,16.9,75.4,1.3,2022
53,Lebanon,12.2,5.9,6.1,16.9,16.4,116.0,0.9,2022
54,Egypt,12.0,5.9,6.5,16.9,15.3,165.2,0.6,2022
55,Georgia,12.0,5.8,6.6,17.2,15.1,155.1,0.6,2022
56,Tunisia,11.7,4.8,4.8,20.8,20.8,131.5,0.8,2022
57,Slovenia,11.5,3.5,3.7,28.5,26.9,73.9,1.4,2022
58,Poland,11.2,3.9,4.3,25.5,23.3,80.5,1.2,2022
59,Panama,11.2,8.1,7.6,12.4,13.2,93.4,1.1,2022
60,Slovakia,11.2,4.3,4.5,23.4,22.2,63.8,1.6,2022
61,Japan,11.0,2.3,2.7,42.8,36.6,63.2,1.6,2022
62,Lithuania,11.0,3.7,4.0,27.1,24.9,68.7,1.5,2022
63,Ukraine,10.9,6.1,6.6,16.4,15.2,193.7,0.5,2022
64,Kosovo (Disputed Territory),10.9,4.6,5.1,21.7,19.8,83.1,1.2,2022
65,Hungary,10.9,3.8,4.1,26.2,24.2,85.8,1.2,2022
66,Bosnia And Herzegovina,10.8,3.3,3.2,30.0,30.9,76.4,1.3,2022
67,Austria,10.7,3.2,3.4,31.7,29.7,65.0,1.5,2022
68,Costa Rica,10.6,5.7,5.5,17.7,18.0,117.7,0.8,2022
69,Kazakhstan,10.5,7.2,7.0,13.9,14.4,156.0,0.6,2022
70,Romania,10.4,4.4,4.4,22.9,22.5,87.2,1.1,2022
71,Moldova,10.3,6.3,6.9,15.8,14.6,108.5,0.9,2022
72,Turkey,10.3,5.7,5.2,17.7,19.1,187.0,0.5,2022
73,India,10.2,3.1,3.7,32.3,26.9,106.3,0.9,2022
74,Greece,10.1,4.5,4.5,22.1,22.2,75.8,1.3,2022
75,Bolivia,10.0,6.3,6.1,15.9,16.4,103.1,1.0,2022
76,France,9.9,2.8,3.1,35.8,32.0,57.4,1.7,2022
77,Malaysia,9.8,3.7,4.0,27.1,24.9,72.0,1.4,2022
78,Mauritius,9.7,7.2,5.8,13.9,17.3,90.6,1.1,2022
79,Honduras,9.6,7.2,5.3,13.8,19.0,121.1,0.8,2022
80,Estonia,9.3,3.8,4.2,26.4,24.0,58.9,1.7,2022
81,Iraq,9.1,5.7,7.4,17.6,13.5,103.0,1.0,2022
82,Germany,8.9,3.0,3.3,32.9,30.2,53.1,1.9,2022
83,United Kingdom,8.9,3.9,4.3,25.9,23.4,59.6,1.7,2022
84,Spain,8.8,4.4,5.1,22.7,19.6,54.7,1.8,2022
85,Mexico,8.7,7.7,7.2,13.0,13.8,108.0,0.9,2022
86,Italy,8.6,4.1,4.9,24.5,20.2,51.4,1.9,2022
87,Trinidad And Tobago,8.5,7.1,6.2,14.2,16.1,72.1,1.4,2022
88,Switzerland,8.3,2.9,3.2,34.2,31.1,47.5,2.1,2022
89,Latvia,8.1,4.2,5.3,24.0,18.8,52.1,1.9,2022
90,Norway,8.0,3.6,4.1,27.7,24.2,52.0,1.9,2022
91,Jordan,8.0,6.0,6.2,16.5,16.0,77.8,1.3,2022
92,New Zealand,8.0,4.6,5.0,21.9,19.9,57.3,1.7,2022
93,Finland,7.9,3.2,4.2,30.9,23.7,45.4,2.2,2022
94,Sweden,7.8,3.2,3.8,31.0,26.4,49.6,2.0,2022
